,,,2011_2,2012_1,2012_2,2013_1,2013_2,2014_1,2014_2,2015_1,,,,,,
uid,pickup lat,pickup lon,count_1,count_2,count_3,count_4,count_5,count_6,count_7,count_8,Count score,Revenue score,Average revenue,Revenue_Lost,Cluster,
40.75 -73.98,40.75,-73.98,15875413,16804719,15368509,15294572,14328161,14670390,13534662,12463088,90%,103%,4163044,7660001,5,New York
40.75 -73.97,40.75,-73.97,6464320,6921057,6297891,6382894,5900234,6082885,5497206,5079429,90%,102%,1656442,2915337,5,New York
40.72 -73.98,40.72,-73.98,6508580,6800752,6247190,6424344,6143594,6222148,5743107,5231896,92%,103%,1753522,2665354,5,New York
40.74 -73.98,40.74,-73.98,5902451,6302308,5705893,5824160,5335197,5379636,4857527,4486231,89%,100%,1433354,2522702,5,New York
40.72 -74,40.72,-74,4407543,4515139,4131868,4190379,4023158,3957849,3648086,3232334,89%,100%,1135024,1997642,5,New York
40.77 -73.95,40.77,-73.95,3945421,4316381,3839143,4068331,3691880,3814050,3466143,3323032,92%,102%,995535,1433570,10,New York
40.77 -73.98,40.77,-73.98,3586582,3798967,3443527,3532266,3286333,3406825,3087164,2946704,92%,103%,915029,1390845,18,New York
40.78 -73.95,40.78,-73.95,3782221,4098566,3698763,3858227,3504246,3625816,3314366,3238463,92%,102%,963587,1387565,10,New York
40.74 -74,40.74,-74,2503952,2609458,2399428,2374384,2273814,2275370,2089163,1859932,89%,101%,612503,1127005,5,New York
40.72 -74.01,40.72,-74.01,2199399,2414340,2134035,2262848,2109425,2158234,1927184,1741366,91%,102%,640782,1025250,23,Hoboken
40.75 -74,40.75,-74,2250846,2373043,2171949,2239297,2140972,2186999,2047897,1863273,93%,105%,587203,892548,5,New York
40.71 -74.01,40.71,-74.01,1747117,1833252,1663881,1657203,1671001,1630803,1599107,1493214,94%,106%,619506,892089,2,New York
40.77 -73.87,40.77,-73.87,1027768,1057606,1122373,1120617,1159324,1105481,1170298,1026257,102%,116%,838051,804529,21,Queens
40.78 -73.98,40.78,-73.98,2226407,2352895,2145797,2191509,2058856,2073572,1900003,1796892,91%,100%,547705,788695,18,New York
40.74 -74.01,40.74,-74.01,1481805,1512305,1405173,1370113,1345303,1292895,1205242,1057847,88%,99%,377226,694095,23,Hoboken
40.75 -73.95,40.75,-73.95,1594969,1703528,1549763,1566493,1437136,1469558,1341826,1258559,90%,101%,398829,670032,10,Queens
40.79 -73.97,40.79,-73.97,1830909,2016636,1824768,1935286,1765823,1900635,1731577,1735934,96%,105%,498664,518610,18,New York
40.64 -73.79,40.64,-73.79,333698,321559,360563,308686,262175,249683,291260,260467,89%,96%,322833,464879,15,Queens
40.77 -73.86,40.77,-73.86,553236,550058,547053,553758,559753,514703,536486,640454,103%,118%,448686,430739,21,Queens
40.79 -73.95,40.79,-73.95,1175727,1307877,1192314,1282376,1170508,1093799,955240,980491,90%,97%,315237,428723,10,New York
40.77 -73.97,40.77,-73.97,1004683,1064052,939630,953351,898969,888811,803432,731438,88%,97%,217266,365007,18,New York
40.68 -73.98,40.68,-73.98,481566,522376,528938,541494,537378,471356,380565,336588,87%,94%,166451,266321,2,Brooklyn
40.7 -74.01,40.7,-74.01,451925,456378,398367,382641,418751,416332,415673,375389,95%,109%,166581,253203,2,New York
40.79 -73.98,40.79,-73.98,694572,753918,672152,707413,657925,698822,624092,614982,94%,104%,179364,229586,18,New York
40.71 -74,40.71,-74,370446,399643,362375,314126,323637,310533,307939,268998,87%,98%,112323,215660,2,Brooklyn
40.81 -73.95,40.81,-73.95,440856,498288,442334,472877,392105,356971,292624,313581,82%,85%,127151,213614,28,New York
40.65 -73.79,40.65,-73.79,247788,257953,269689,269566,285685,259625,286491,279803,105%,118%,290757,186085,15,Queens
40.75 -74.01,40.75,-74.01,371303,380689,328072,348398,325747,322616,302192,269258,89%,99%,"94,636",158988,23,Hoboken
40.65 -73.78,40.65,-73.78,391628,396697,421022,426072,443270,412504,467172,470843,108%,120%,466101,149152,15,Queens
40.77 -73.89,40.77,-73.89,109221,113800,104070,101921,103337,97673,89793,66525,85%,94%,"75,269",144517,9,Queens
40.72 -73.95,40.72,-73.95,283047,322012,342010,392206,448853,340068,252872,210325,94%,104%,106829,136742,10,Queens
40.78 -73.97,40.78,-73.97,414688,439582,415870,414085,403645,398605,379679,362253,94%,103%,104581,125497,18,New York
40.7 -73.98,40.7,-73.98,173894,183998,177505,172713,180880,144179,125400,98412,81%,89%,"56,231",121458,2,Brooklyn
40.74 -73.97,40.74,-73.97,304583,314813,252249,254420,247439,269311,252492,241558,92%,104%,"71,306",114090,5,New York
40.68 -74,40.68,-74,156855,164620,139894,151463,143549,120890,106420,93388,81%,88%,"51,950",108057,2,Brooklyn
40.71 -73.95,40.71,-73.95,256862,297082,308867,338409,358281,300585,233195,210383,94%,101%,"90,568",94191,10,Brooklyn
40.75 -73.94,40.75,-73.94,147137,128770,123762,116492,106317,120730,178295,98873,99%,118%,"41,307",66091,10,Queens
40.74 -73.92,40.74,-73.92,104183,108003,101535,96773,88603,73770,71601,69940,82%,87%,"30,841",56748,7,Queens
40.75 -73.93,40.75,-73.93,117387,107731,104578,101583,95786,87694,80992,77873,84%,91%,"30,670",56433,10,Queens
40.79 -73.94,40.79,-73.94,271696,311896,293651,316248,284053,281283,248880,275063,96%,100%,"79,535",50903,10,New York
40.81 -73.97,40.81,-73.97,84384,92184,79299,83377,67875,60696,47382,49818,77%,81%,"22,496",48591,28,Edgewater
40.82 -73.95,40.82,-73.95,164506,200626,185715,187752,165456,175920,153805,163478,95%,99%,"58,676",42246,28,New York
40.77 -73.92,40.77,-73.92,75912,76719,76847,76306,72537,63334,55097,51814,85%,89%,"24,743",37609,9,Queens
40.75 -73.9,40.75,-73.9,79082,74392,74370,61836,58830,54504,53298,51393,82%,87%,"19,969",36743,7,Queens
40.78 -73.94,40.78,-73.94,95792,107437,93111,99879,89337,94353,86485,88362,94%,103%,"26,753",32104,10,New York
40.65 -73.8,40.65,-73.8,17018,16331,9923,8621,13405,12773,13027,12519,97%,119%,"14,751",29503,15,Queens
40.71 -73.98,40.71,-73.98,80584,88555,80434,80205,78992,91737,86539,84584,102%,118%,"26,016",29138,2,Brooklyn
40.72 -73.97,40.72,-73.97,52136,53543,47823,46672,44351,44281,38307,32064,83%,93%,"12,972",28018,5,New York
40.75 -73.92,40.75,-73.92,75445,77450,77649,79449,76335,70051,64280,62377,91%,97%,"22,973",27568,7,Queens
40.67 -73.98,40.67,-73.98,60931,66656,66690,71177,74139,72870,54735,45610,93%,101%,"22,414",26896,10,Brooklyn
40.67 -73.8,40.67,-73.8,13196,10015,9835,8263,7716,6925,7449,6689,78%,91%,"9,521",26658,15,Queens
40.74 -73.95,40.74,-73.95,43897,40398,43881,42647,51293,43870,38689,32256,94%,106%,"15,946",22962,10,Queens
40.77 -74,40.77,-74,57399,59319,51269,58630,53958,58382,55258,53331,98%,111%,"18,857",22628,18,New York
40.77 -73.93,40.77,-73.93,55658,56405,53380,52298,49325,46352,44821,42812,89%,93%,"16,352",19622,10,New York
40.68 -73.81,40.68,-73.81,9487,8761,8140,6951,7815,6478,7491,6792,88%,104%,"8,411",18840,13,Queens
40.74 -73.93,40.74,-73.93,33937,37010,33244,31192,29431,26981,25942,25818,86%,93%,"10,731",18028,10,Queens
40.68 -73.97,40.68,-73.97,85416,98030,97568,102959,108358,114183,89004,78302,100%,107%,"32,117",17986,2,Brooklyn
40.81 -73.94,40.81,-73.94,74607,85999,85798,92816,82617,76509,65797,75019,95%,99%,"23,802",17137,28,New York
40.65 -73.81,40.65,-73.81,9650,10267,6561,5748,8253,7854,8047,7799,97%,117%,"9,208",16943,13,Queens
40.74 -73.9,40.74,-73.9,32767,33289,31617,26287,24543,22963,23735,22701,84%,87%,"9,283",14111,7,Queens
40.7 -73.81,40.7,-73.81,8018,6919,6738,5473,5808,5537,6162,5359,88%,104%,"5,466",12245,9,Queens
40.84 -73.94,40.84,-73.94,41142,52097,47392,52016,44162,42844,34942,38958,92%,92%,"19,110",12231,20,New York
40.77 -73.9,40.77,-73.9,35743,38372,40844,38641,39053,38710,34550,33229,96%,101%,"12,993",9355,9,Queens
40.72 -73.87,40.72,-73.87,13137,11868,12922,9500,9418,8728,8960,8422,83%,88%,"4,701",8274,7,Queens
40.7 -74,40.7,-74,10009,9899,8392,8241,8704,7838,7370,6340,85%,95%,"3,205",6410,2,Brooklyn
40.72 -73.86,40.72,-73.86,10229,10016,9941,8536,8523,8079,7610,7167,86%,94%,"3,629",6387,7,Queens
40.79 -73.93,40.79,-73.93,32609,34784,33216,34645,31587,34633,30290,33868,99%,104%,"10,705",5139,10,New York
40.78 -73.9,40.78,-73.9,12971,12027,12188,12193,13128,12978,11039,9963,94%,101%,"4,172",4339,9,Queens
40.65 -73.98,40.65,-73.98,12643,13295,12571,12777,14222,17216,14268,11731,105%,120%,"4,953",3962,10,Brooklyn
40.75 -73.89,40.75,-73.89,32492,31281,29186,26089,27844,27920,28323,29805,96%,97%,"8,933",3573,7,Queens
40.74 -73.87,40.74,-73.87,13067,11832,11709,10527,10844,10452,10329,10118,91%,93%,"3,636",3200,7,Queens
40.81 -73.93,40.81,-73.93,9969,12462,10860,9778,8864,10194,9620,10210,96%,104%,"3,234",3105,28,New York
40.72 -73.94,40.72,-73.94,12975,12345,12609,13446,17651,18469,15177,12842,111%,128%,"4,832",2320,10,Queens
40.74 -73.89,40.74,-73.89,6978,5773,6451,5160,5502,6291,5598,5301,94%,102%,"1,880",2106,7,Queens
40.71 -73.97,40.71,-73.97,17430,22567,24943,29964,34691,30840,23452,16859,110%,123%,"8,244",1979,2,Brooklyn
40.85 -73.94,40.85,-73.94,16353,19209,18547,18992,17744,19637,17738,17440,101%,105%,"7,586",1821,20,New York
40.65 -74,40.65,-74,5373,6091,5568,5386,5970,6165,5893,5570,102%,111%,"2,195",1229,10,Brooklyn
40.67 -73.97,40.67,-73.97,5874,6028,5979,6063,6954,8493,6974,5859,109%,122%,"2,328",745,10,Brooklyn
40.82 -73.92,40.82,-73.92,7040,7589,5792,4888,4404,6091,6106,7935,104%,111%,"2,025",486,3,Bronx
40.82 -73.93,40.82,-73.93,5679,5785,5224,4795,4244,5651,5707,6744,106%,113%,"1,858",149,28,New York
40.64 -73.78,40.64,-73.78,192925,205373,241290,264491,350993,335885,392366,415817,146%,173%,315610,0,15,Queens
40.68 -73.95,40.68,-73.95,35349,41785,46850,52153,67652,85089,69508,63315,142%,158%,"18,270",0,10,Brooklyn
40.82 -73.94,40.82,-73.94,31256,38030,37436,37226,36925,48887,44838,52756,122%,128%,"13,260",0,28,New York
40.71 -73.94,40.71,-73.94,30449,37430,40816,45537,55053,51520,40138,38560,114%,125%,"13,359",0,10,Brooklyn
40.75 -73.87,40.75,-73.87,22224,20698,19701,16372,18492,22452,23644,24289,108%,110%,"6,300",0,7,Queens
40.7 -73.93,40.7,-73.93,7112,10260,12930,18032,26000,28600,22784,21583,186%,203%,"5,856",0,10,Brooklyn
40.67 -73.95,40.67,-73.95,9745,12607,12735,14911,18827,25618,19854,18118,144%,159%,"5,837",0,9,Brooklyn
40.65 -73.95,40.65,-73.95,11115,12676,12448,12445,14301,19690,16998,17385,127%,138%,"5,407",0,9,Brooklyn
40.7 -73.94,40.7,-73.94,8396,10395,11764,13603,16208,19010,16516,17005,141%,154%,"4,334",0,10,Brooklyn
40.7 -73.95,40.7,-73.95,8886,9555,10340,10509,12330,14156,11973,11820,118%,126%,"3,269",0,10,Brooklyn
40.68 -73.94,40.68,-73.94,3250,3712,4005,4340,6144,11263,9458,9554,190%,222%,"2,151",0,10,Brooklyn
40.86 -73.93,40.86,-73.93,6069,7199,6813,7202,7170,8927,8184,8467,115%,124%,"3,089",0,20,New York
40.68 -73.93,40.68,-73.93,2940,3574,4060,4599,6140,9281,7884,8245,174%,197%,"1,905",0,10,Brooklyn
40.71 -73.93,40.71,-73.93,3693,4564,5334,5717,9472,9409,7502,7487,149%,171%,"2,207",0,10,Brooklyn
40.71 -73.92,40.71,-73.92,1714,2283,2455,2816,5305,7090,5668,6118,205%,243%,"1,448",0,9,Queens
40.7 -73.92,40.7,-73.92,1860,2212,2759,2813,4896,5813,5353,5555,182%,211%,"1,311",0,9,Queens
40.85 -73.93,40.85,-73.93,3757,4584,3871,3691,3506,4954,4379,5243,112%,121%,"1,661",0,20,New York